year,adm2_name,c_exchange_rate_unofficial
2020,Negros Oriental,49.623333333333335
2020,North Cotabato,49.623333333333335
2020,Northern Samar,49.623333333333335
2020,Nueva Ecija,49.623333333333335
2020,Nueva Vizcaya,49.623333333333335
2020,Occidental Mindoro,49.623333333333335
2020,Oriental Mindoro,49.623333333333335
2020,Palawan,49.623333333333335
2020,Pangasinan,49.623333333333335
2020,Quezon,49.623333333333335
2020,Quirino,49.623333333333335
2020,Rizal,49.623333333333335
2020,Romblon,49.623333333333335
2020,Samar,49.623333333333335
2020,Sarangani,49.623333333333335
2020,Siquijor,49.623333333333335
2020,Sorsogon,49.623333333333335
2020,South Cotabato,49.623333333333335
2020,Southern Leyte,49.623333333333335
2020,Sultan Kudarat,49.623333333333335
2020,Sulu,49.623333333333335
2020,Surigao del Norte,49.623333333333335
2020,Surigao del Sur,49.623333333333335
2020,Tarlac,49.623333333333335
2020,Tawi-Tawi,49.623333333333335
2020,Zambales,49.623333333333335
2020,Zamboanga Sibugay,49.623333333333335
2020,Zamboanga del Norte,49.623333333333335
2020,Zamboanga del Sur,49.623333333333335
2021,Abra,49.25333333333333
2021,Agusan del Norte,49.25333333333333
2021,Agusan del Sur,49.25333333333333
2021,Aklan,49.25333333333333
2021,Albay,49.25333333333333
2021,Antique,49.25333333333333
2021,Apayao,49.25333333333333
2021,Aurora,49.25333333333333
2021,Basilan,49.25333333333333
2021,Bataan,49.25333333333333
2021,Batangas,49.25333333333333
2021,Benguet,49.25333333333333
2021,Biliran,49.25333333333333
2021,Bohol,49.25333333333333
2021,Bukidnon,49.25333333333333
2021,Bulacan,49.25333333333333
2021,Cagayan,49.25333333333333
2021,Camarines Norte,49.25333333333333
2021,Camarines Sur,49.25333333333333
2021,Camiguin,49.25333333333333
2021,Capiz,49.25333333333333
2021,Catanduanes,49.25333333333333
2021,Cavite,49.25333333333333
2021,Cebu,49.25333333333333
2021,Compostela Valley,49.25333333333333
2021,Davao Oriental,49.25333333333333
2021,Davao del Norte,49.25333333333333
2021,Davao del Sur,49.25333333333333
2021,Dinagat Islands,49.25333333333333
2021,Eastern Samar,49.25333333333333
2021,Guimaras,49.25333333333333
2021,Ifugao,49.25333333333333
2021,Ilocos Norte,49.25333333333333
2021,Ilocos Sur,49.25333333333333
2021,Iloilo,49.25333333333333
2021,Isabela,49.25333333333333
2021,Kalinga,49.25333333333333
2021,La Union,49.25333333333333
2021,Laguna,49.25333333333333
2021,Lanao del Norte,49.25333333333333
2021,Lanao del Sur,49.25333333333333
2021,Leyte,49.25333333333333
2021,Maguindanao,49.25333333333333
2021,Marinduque,49.25333333333333
2021,Market Average,49.25333333333333
2021,Masbate,49.25333333333333
2021,Metropolitan Manila,49.25333333333333
2021,Misamis Occidental,49.25333333333333
2021,Misamis Oriental,49.25333333333333
2021,Mountain Province,49.25333333333333
2021,Negros Occidental,49.25333333333333
2021,Negros Oriental,49.25333333333333
2021,North Cotabato,49.25333333333333
2021,Northern Samar,49.25333333333333
2021,Nueva Ecija,49.25333333333333
2021,Nueva Vizcaya,49.25333333333333
2021,Occidental Mindoro,49.25333333333333
2021,Oriental Mindoro,49.25333333333333
2021,Palawan,49.25333333333333
2021,Pangasinan,49.25333333333333
2021,Quezon,49.25333333333333
2021,Quirino,49.25333333333333
2021,Rizal,49.25333333333333
2021,Romblon,49.25333333333333
2021,Samar,49.25333333333333
2021,Sarangani,49.25333333333333
2021,Siquijor,49.25333333333333
2021,Sorsogon,49.25333333333333
2021,South Cotabato,49.25333333333333
2021,Southern Leyte,49.25333333333333
2021,Sultan Kudarat,49.25333333333333
2021,Sulu,49.25333333333333
2021,Surigao del Norte,49.25333333333333
2021,Surigao del Sur,49.25333333333333
2021,Tarlac,49.25333333333333
2021,Tawi-Tawi,49.25333333333333
2021,Zambales,49.25333333333333
2021,Zamboanga Sibugay,49.25333333333333
2021,Zamboanga del Norte,49.25333333333333
2021,Zamboanga del Sur,49.25333333333333
2022,Abra,54.479166666666664
2022,Agusan del Norte,54.479166666666664
2022,Agusan del Sur,54.479166666666664
2022,Aklan,54.479166666666664
2022,Albay,54.479166666666664
2022,Antique,54.479166666666664
2022,Apayao,54.479166666666664
2022,Aurora,54.479166666666664
2022,Basilan,54.479166666666664
2022,Bataan,54.479166666666664
2022,Batangas,54.479166666666664
2022,Benguet,54.479166666666664
2022,Biliran,54.479166666666664
2022,Bohol,54.479166666666664
2022,Bukidnon,54.479166666666664
2022,Bulacan,54.479166666666664
2022,Cagayan,54.479166666666664
2022,Camarines Norte,54.479166666666664
2022,Camarines Sur,54.479166666666664
2022,Camiguin,54.479166666666664
2022,Capiz,54.479166666666664
2022,Catanduanes,54.479166666666664
2022,Cavite,54.479166666666664
2022,Cebu,54.479166666666664
2022,Compostela Valley,54.479166666666664
2022,Davao Oriental,54.479166666666664
2022,Davao del Norte,54.479166666666664
2022,Davao del Sur,54.479166666666664
2022,Dinagat Islands,54.479166666666664
2022,Eastern Samar,54.479166666666664
2022,Guimaras,54.479166666666664
2022,Ifugao,54.479166666666664
2022,Ilocos Norte,54.479166666666664
2022,Ilocos Sur,54.479166666666664
2022,Iloilo,54.479166666666664
2022,Isabela,54.479166666666664
2022,Kalinga,54.479166666666664
2022,La Union,54.479166666666664
2022,Laguna,54.479166666666664
2022,Lanao del Norte,54.479166666666664
2022,Lanao del Sur,54.479166666666664
2022,Leyte,54.479166666666664
2022,Maguindanao,54.479166666666664
2022,Marinduque,54.479166666666664
2022,Market Average,54.479166666666664
2022,Masbate,54.479166666666664
2022,Metropolitan Manila,54.479166666666664
2022,Misamis Occidental,54.479166666666664
2022,Misamis Oriental,54.479166666666664
2022,Mountain Province,54.479166666666664
2022,Negros Occidental,54.479166666666664
2022,Negros Oriental,54.479166666666664
2022,North Cotabato,54.479166666666664
2022,Northern Samar,54.479166666666664
2022,Nueva Ecija,54.479166666666664
2022,Nueva Vizcaya,54.479166666666664
2022,Occidental Mindoro,54.479166666666664
2022,Oriental Mindoro,54.479166666666664
2022,Palawan,54.479166666666664
2022,Pangasinan,54.479166666666664
2022,Quezon,54.479166666666664
2022,Quirino,54.479166666666664
2022,Rizal,54.479166666666664
2022,Romblon,54.479166666666664
2022,Samar,54.479166666666664
2022,Sarangani,54.479166666666664
2022,Siquijor,54.479166666666664
2022,Sorsogon,54.479166666666664
2022,South Cotabato,54.479166666666664
2022,Southern Leyte,54.479166666666664
2022,Sultan Kudarat,54.479166666666664
2022,Sulu,54.479166666666664
2022,Surigao del Norte,54.479166666666664
2022,Surigao del Sur,54.479166666666664
2022,Tarlac,54.479166666666664
2022,Tawi-Tawi,54.479166666666664
2022,Zambales,54.479166666666664
2022,Zamboanga Sibugay,54.479166666666664
2022,Zamboanga del Norte,54.479166666666664
2022,Zamboanga del Sur,54.479166666666664
2023,Abra,55.630833333333335
2023,Agusan del Norte,55.630833333333335
2023,Agusan del Sur,55.630833333333335
2023,Aklan,55.630833333333335
2023,Albay,55.630833333333335
2023,Antique,55.630833333333335
2023,Apayao,55.630833333333335
2023,Aurora,55.630833333333335
2023,Basilan,55.630833333333335
2023,Bataan,55.630833333333335
2023,Batangas,55.630833333333335
2023,Benguet,55.630833333333335
2023,Biliran,55.630833333333335
2023,Bohol,55.630833333333335
2023,Bukidnon,55.630833333333335
2023,Bulacan,55.630833333333335
2023,Cagayan,55.630833333333335
2023,Camarines Norte,55.630833333333335
2023,Camarines Sur,55.630833333333335
2023,Camiguin,55.630833333333335
2023,Capiz,55.630833333333335
2023,Catanduanes,55.630833333333335
2023,Cavite,55.630833333333335
2023,Cebu,55.630833333333335
2023,Compostela Valley,55.630833333333335
2023,Davao Oriental,55.630833333333335
2023,Davao del Norte,55.630833333333335
2023,Davao del Sur,55.630833333333335
2023,Dinagat Islands,55.630833333333335
2023,Eastern Samar,55.630833333333335
2023,Guimaras,55.630833333333335
2023,Ifugao,55.630833333333335
2023,Ilocos Norte,55.630833333333335
2023,Ilocos Sur,55.630833333333335
2023,Iloilo,55.630833333333335
2023,Isabela,55.630833333333335
2023,Kalinga,55.630833333333335
2023,La Union,55.630833333333335
2023,Laguna,55.630833333333335
2023,Lanao del Norte,55.630833333333335
2023,Lanao del Sur,55.630833333333335
2023,Leyte,55.630833333333335
2023,Maguindanao,55.630833333333335
2023,Marinduque,55.630833333333335
2023,Market Average,55.630833333333335
2023,Masbate,55.630833333333335
2023,Metropolitan Manila,55.630833333333335
2023,Misamis Occidental,55.630833333333335
2023,Misamis Oriental,55.630833333333335
2023,Mountain Province,55.630833333333335
2023,Negros Occidental,55.630833333333335
2023,Negros Oriental,55.630833333333335
2023,North Cotabato,55.630833333333335
2023,Northern Samar,55.630833333333335
2023,Nueva Ecija,55.630833333333335
2023,Nueva Vizcaya,55.630833333333335
2023,Occidental Mindoro,55.630833333333335
2023,Oriental Mindoro,55.630833333333335
2023,Palawan,55.630833333333335
2023,Pangasinan,55.630833333333335
2023,Quezon,55.630833333333335
2023,Quirino,55.630833333333335
2023,Rizal,55.630833333333335
2023,Romblon,55.630833333333335
2023,Samar,55.630833333333335
2023,Sarangani,55.630833333333335
2023,Siquijor,55.630833333333335
2023,Sorsogon,55.630833333333335
2023,South Cotabato,55.630833333333335
2023,Southern Leyte,55.630833333333335
2023,Sultan Kudarat,55.630833333333335
2023,Sulu,55.630833333333335
2023,Surigao del Norte,55.630833333333335
2023,Surigao del Sur,55.630833333333335
2023,Tarlac,55.630833333333335
2023,Tawi-Tawi,55.630833333333335
2023,Zambales,55.630833333333335
2023,Zamboanga Sibugay,55.630833333333335
2023,Zamboanga del Norte,55.630833333333335
2023,Zamboanga del Sur,55.630833333333335
2024,Abra,57.28916666666667
2024,Agusan del Norte,57.28916666666667
2024,Agusan del Sur,57.28916666666667
2024,Aklan,57.28916666666667
2024,Albay,57.28916666666667
2024,Antique,57.28916666666667
2024,Apayao,57.28916666666667
2024,Aurora,57.28916666666667
2024,Basilan,57.28916666666667
2024,Bataan,57.28916666666667
2024,Batangas,57.28916666666667
2024,Benguet,57.28916666666666
2024,Biliran,57.28916666666667
2024,Bohol,57.28916666666667
2024,Bukidnon,57.28916666666667
2024,Bulacan,57.28916666666667
2024,Cagayan,57.28916666666667
2024,Camarines Norte,57.28916666666667
2024,Camarines Sur,57.28916666666667
2024,Camiguin,57.28916666666667
2024,Capiz,57.28916666666667
2024,Catanduanes,57.28916666666667
2024,Cavite,57.28916666666667
2024,Cebu,57.28916666666667
2024,Compostela Valley,57.28916666666667
2024,Davao Oriental,57.28916666666667
2024,Davao del Norte,57.28916666666667
2024,Davao del Sur,57.28916666666666
2024,Dinagat Islands,57.28916666666667
2024,Eastern Samar,57.28916666666667
2024,Guimaras,57.28916666666667
2024,Ifugao,57.28916666666667
2024,Ilocos Norte,57.28916666666667
2024,Ilocos Sur,57.28916666666667
2024,Iloilo,57.28916666666667
2024,Isabela,57.28916666666667
2024,Kalinga,57.28916666666667
2024,La Union,57.28916666666667
2024,Laguna,57.28916666666667
2024,Lanao del Norte,57.28916666666667
2024,Lanao del Sur,57.28916666666667
2024,Leyte,57.28916666666667
2024,Maguindanao,57.28916666666666
2024,Marinduque,57.28916666666667
2024,Market Average,57.28916666666667
2024,Masbate,57.28916666666667
2024,Metropolitan Manila,57.28916666666667
2024,Misamis Occidental,57.28916666666667
2024,Misamis Oriental,57.28916666666667
2024,Mountain Province,57.28916666666667
2024,Negros Occidental,57.28916666666667
2024,Negros Oriental,57.28916666666667
2024,North Cotabato,57.28916666666667
2024,Northern Samar,57.28916666666667
2024,Nueva Ecija,57.28916666666666
2024,Nueva Vizcaya,57.28916666666667
2024,Occidental Mindoro,57.28916666666667
2024,Oriental Mindoro,57.28916666666667
2024,Palawan,57.28916666666667
2024,Pangasinan,57.28916666666667
2024,Quezon,57.28916666666667
2024,Quirino,57.28916666666667
2024,Rizal,57.28916666666667
2024,Romblon,57.28916666666667
2024,Samar,57.28916666666667
2024,Sarangani,57.28916666666667
2024,Siquijor,57.28916666666667
2024,Sorsogon,57.28916666666667
2024,South Cotabato,57.28916666666667
2024,Southern Leyte,57.28916666666667
2024,Sultan Kudarat,57.28916666666667
2024,Sulu,57.28916666666667
2024,Surigao del Norte,57.28916666666667
2024,Surigao del Sur,57.28916666666667
2024,Tarlac,57.28916666666667
2024,Tawi-Tawi,57.28916666666667
2024,Zambales,57.28916666666667
2024,Zamboanga Sibugay,57.28916666666667
2024,Zamboanga del Norte,57.28916666666667
2024,Zamboanga del Sur,57.28916666666667
2025,Abra,57.227999999999994
2025,Agusan del Norte,57.227999999999994
2025,Agusan del Sur,57.227999999999994
2025,Aklan,57.227999999999994
2025,Albay,57.227999999999994
2025,Antique,57.227999999999994
2025,Apayao,57.227999999999994
2025,Aurora,57.227999999999994
2025,Basilan,57.227999999999994
2025,Bataan,57.227999999999994
2025,Batangas,57.227999999999994
2025,Benguet,57.227999999999994
2025,Biliran,57.227999999999994
2025,Bohol,57.227999999999994
2025,Bukidnon,57.227999999999994
2025,Bulacan,57.227999999999994
2025,Cagayan,57.227999999999994
2025,Camarines Norte,57.227999999999994
2025,Camarines Sur,57.227999999999994
2025,Camiguin,57.227999999999994
2025,Capiz,57.227999999999994
2025,Catanduanes,57.227999999999994
2025,Cavite,57.227999999999994
2025,Cebu,57.227999999999994
2025,Compostela Valley,57.227999999999994
2025,Davao Oriental,57.227999999999994
2025,Davao del Norte,57.227999999999994
2025,Davao del Sur,57.227999999999994
2025,Dinagat Islands,57.227999999999994
2025,Eastern Samar,57.227999999999994
2025,Guimaras,57.227999999999994
2025,Ifugao,57.227999999999994
2025,Ilocos Norte,57.227999999999994
2025,Ilocos Sur,57.227999999999994
2025,Iloilo,57.227999999999994
2025,Isabela,57.227999999999994
2025,Kalinga,57.227999999999994
2025,La Union,57.227999999999994
2025,Laguna,57.227999999999994
2025,Lanao del Norte,57.227999999999994
2025,Lanao del Sur,57.227999999999994
2025,Leyte,57.227999999999994
2025,Maguindanao,57.227999999999994
2025,Marinduque,57.227999999999994
2025,Market Average,57.227999999999994
2025,Masbate,57.227999999999994
2025,Metropolitan Manila,57.227999999999994
2025,Misamis Occidental,57.227999999999994
2025,Misamis Oriental,57.227999999999994
2025,Mountain Province,57.227999999999994
2025,Negros Occidental,57.227999999999994
2025,Negros Oriental,57.227999999999994
2025,North Cotabato,57.227999999999994
2025,Northern Samar,57.227999999999994
2025,Nueva Ecija,57.227999999999994
2025,Nueva Vizcaya,57.227999999999994
2025,Occidental Mindoro,57.227999999999994
2025,Oriental Mindoro,57.227999999999994
2025,Palawan,57.227999999999994
2025,Pangasinan,57.227999999999994
2025,Quezon,57.227999999999994
2025,Quirino,57.227999999999994
2025,Rizal,57.227999999999994
2025,Romblon,57.227999999999994
2025,Samar,57.227999999999994
2025,Sarangani,57.227999999999994
2025,Siquijor,57.227999999999994
2025,Sorsogon,57.227999999999994
2025,South Cotabato,57.227999999999994
2025,Southern Leyte,57.227999999999994
2025,Sultan Kudarat,57.227999999999994
2025,Sulu,57.227999999999994
2025,Surigao del Norte,57.227999999999994
2025,Surigao del Sur,57.227999999999994
2025,Tarlac,57.227999999999994
2025,Tawi-Tawi,57.227999999999994
2025,Zambales,57.227999999999994
2025,Zamboanga Sibugay,57.227999999999994
2025,Zamboanga del Norte,57.227999999999994
2025,Zamboanga del Sur,57.227999999999994
